product_id,product_name,category,subcategory,price,cost,brand,stock
1,T恤1,服饰鞋包,T恤,1446.34,731.43,品牌15,207
2,面霜2,美妆个护,面霜,426.61,274.23,品牌4,181
3,T恤3,服饰鞋包,T恤,206.7,88.81,品牌36,212
4,面霜4,美妆个护,面霜,309.96,108.61,品牌32,191
5,笔记本5,图书文具,笔记本,170.94,61.04,品牌29,221
6,数据线6,手机数码,数据线,3214.14,1417.03,品牌18,173
7,洗衣机7,家用电器,洗衣机,3007.65,1727.09,品牌14,199
8,冰箱8,家用电器,冰箱,1587.12,808.2,品牌70,206
9,童装9,母婴玩具,童装,781.39,321.54,品牌12,210
10,耳机10,手机数码,耳机,6785.2,3016.32,品牌76,201
11,笔记本11,图书文具,笔记本,132.14,78.35,品牌55,231
12,台灯12,家居生活,台灯,330.21,121.58,品牌5,208
13,吸尘器13,家用电器,吸尘器,3084.41,1292.6,品牌4,166
14,收纳箱14,家居生活,收纳箱,460.24,210.0,品牌12,205
15,毛巾15,家居生活,毛巾,334.91,135.33,品牌28,198
16,拖鞋16,家居生活,拖鞋,296.58,183.67,品牌30,207
17,羽绒服17,服饰鞋包,羽绒服,805.03,376.4,品牌65,207
18,洗发水18,美妆个护,洗发水,408.62,192.87,品牌78,233
19,洗发水19,美妆个护,洗发水,377.99,236.55,品牌4,185
20,洗衣机20,家用电器,洗衣机,282.3,169.05,品牌72,210
21,充电宝21,手机数码,充电宝,3191.89,2029.62,品牌26,217
22,面霜22,美妆个护,面霜,377.42,220.57,品牌70,217
23,咖啡23,食品饮料,咖啡,394.37,182.63,品牌54,202
24,咖啡24,食品饮料,咖啡,167.62,101.31,品牌29,210
25,坚果25,食品饮料,坚果,24.29,12.01,品牌58,207
26,充电宝26,手机数码,充电宝,7641.03,3808.31,品牌76,200
27,背包27,服饰鞋包,背包,163.36,58.77,品牌36,171
28,冰箱28,家用电器,冰箱,4767.78,2027.74,品牌1,203
29,面霜29,美妆个护,面霜,207.51,84.56,品牌21,224
30,空调30,家用电器,空调,1480.95,535.63,品牌55,161
31,吸尘器31,家用电器,吸尘器,1504.36,721.21,品牌44,209
32,坚果32,食品饮料,坚果,169.91,102.27,品牌36,183
33,专业书籍33,图书文具,专业书籍,179.59,85.46,品牌20,212
34,专业书籍34,图书文具,专业书籍,48.89,25.78,品牌28,186
35,笔记本35,图书文具,笔记本,130.85,60.1,品牌44,191
36,充电宝36,手机数码,充电宝,805.67,481.81,品牌14,212
37,洗发水37,美妆个护,洗发水,422.21,206.46,品牌12,166
38,茶叶38,食品饮料,茶叶,201.99,103.82,品牌49,201
39,防晒霜39,美妆个护,防晒霜,584.04,239.55,品牌13,187
40,洗发水40,美妆个护,洗发水,708.53,259.02,品牌46,186
41,背包41,服饰鞋包,背包,1120.59,677.43,品牌45,197
42,拖鞋42,家居生活,拖鞋,431.88,256.98,品牌78,185
43,背包43,服饰鞋包,背包,1477.74,851.58,品牌34,196
44,充电宝44,手机数码,充电宝,3345.03,1927.24,品牌6,201
45,纸尿裤45,母婴玩具,纸尿裤,492.23,225.69,品牌59,232
46,羽绒服46,服饰鞋包,羽绒服,853.33,498.53,品牌69,209
47,智能手机47,手机数码,智能手机,3618.07,1438.93,品牌16,185
48,床上四件套48,家居生活,床上四件套,86.39,33.48,品牌49,217
49,空调49,家用电器,空调,500.99,196.71,品牌11,187
50,坚果50,食品饮料,坚果,68.25,39.55,品牌71,207
51,奶粉51,母婴玩具,奶粉,325.74,161.16,品牌38,200
52,口红52,美妆个护,口红,32.53,19.02,品牌80,181
53,耳机53,手机数码,耳机,3529.41,1484.09,品牌47,209
54,智能手机54,手机数码,智能手机,7737.93,2828.22,品牌74,200
55,拖鞋55,家居生活,拖鞋,577.49,325.89,品牌25,233
56,牛仔裤56,服饰鞋包,牛仔裤,1218.92,674.24,品牌9,205
57,收纳箱57,家居生活,收纳箱,308.39,114.5,品牌6,192
58,空调58,家用电器,空调,3842.36,1630.13,品牌30,184
59,防晒霜59,美妆个护,防晒霜,259.29,118.21,品牌38,205
60,手机壳60,手机数码,手机壳,3265.99,1210.07,品牌11,213
61,奶粉61,母婴玩具,奶粉,691.74,311.1,品牌30,170
62,面霜62,美妆个护,面霜,520.55,287.05,品牌13,205
63,羽绒服63,服饰鞋包,羽绒服,179.02,77.58,品牌49,190
64,耳机64,手机数码,耳机,3628.43,2333.56,品牌36,179
65,面霜65,美妆个护,面霜,595.55,334.32,品牌59,197
66,洗发水66,美妆个护,洗发水,492.28,248.62,品牌47,210
67,纸尿裤67,母婴玩具,纸尿裤,695.98,273.65,品牌21,204
68,笔记本68,图书文具,笔记本,66.49,25.11,品牌48,204
69,专业书籍69,图书文具,专业书籍,60.81,21.56,品牌46,240
70,冰箱70,家用电器,冰箱,4298.45,2291.08,品牌27,192
71,口红71,美妆个护,口红,695.55,440.99,品牌35,179
72,文具套装72,图书文具,文具套装,149.94,92.2,品牌10,187
73,冰箱73,家用电器,冰箱,492.84,265.27,品牌78,195
74,手机壳74,手机数码,手机壳,7520.23,3129.51,品牌22,210
75,奶粉75,母婴玩具,奶粉,508.08,291.05,品牌69,193
76,零食大礼包76,食品饮料,零食大礼包,222.67,95.22,品牌32,197
