order_id,user_id,order_date,total_amount,discount,shipping_fee,product_count,products,payment_method,order_status
1,263,2026-03-27 02:46:51,1397.06,195.38,0.0,4,"191,82,62,68",微信支付,已完成
2,339,2026-03-27 06:29:51,3300.59,4.84,0.0,2,"78,6",银行卡,已完成
3,354,2026-03-27 07:14:51,719.64,125.86,0.0,3,"150,165,250",微信支付,已完成
4,199,2026-03-27 07:24:51,4397.92,321.58,0.0,3,"94,293,50",微信支付,已完成
5,170,2026-03-27 07:29:51,6549.9,58.96,0.0,4,"183,268,45,65",微信支付,已完成
6,282,2026-03-27 08:38:51,390.68,54.99,0.0,1,120,微信支付,已完成
7,389,2026-03-27 09:22:51,507.49,80.25,0.0,3,"171,23,89",余额,已完成
8,385,2026-03-27 09:24:51,5446.71,42.11,0.0,5,"112,299,261,51,82",微信支付,已完成
9,80,2026-03-27 09:51:51,255.13,33.61,0.0,2,"92,111",支付宝,已完成
10,251,2026-03-27 09:53:51,7320.63,442.63,0.0,4,"238,47,67,138",微信支付,已完成
11,164,2026-03-27 11:25:51,6051.84,1058.54,0.0,2,"297,127",余额,已完成
12,295,2026-03-27 12:07:51,743.98,13.94,0.0,2,"90,194",微信支付,已完成
13,31,2026-03-27 14:14:51,13120.92,798.18,0.0,4,"88,175,262,74",支付宝,已完成
14,243,2026-03-27 18:29:51,4776.95,81.13,0.0,5,"179,219,247,185,144",支付宝,已取消
15,259,2026-03-28 04:58:51,173.36,27.49,0.0,2,"52,295",支付宝,已完成
16,461,2026-03-28 05:51:51,358.68,10.36,0.0,1,80,支付宝,已完成
17,492,2026-03-28 06:03:51,701.8,43.48,0.0,5,"150,52,244,187,50",微信支付,已完成
18,389,2026-03-28 09:15:51,870.32,102.73,0.0,4,"238,189,124,157",微信支付,已完成
19,66,2026-03-28 09:26:51,470.42,3.84,0.0,2,"91,59",支付宝,已完成
20,423,2026-03-28 09:31:51,12289.49,559.11,0.0,4,"148,10,271,295",支付宝,已完成
21,391,2026-03-28 11:44:51,6213.36,714.7,0.0,3,"273,103,123",支付宝,已完成
22,450,2026-03-28 15:45:51,3152.46,108.07,0.0,1,138,银行卡,已完成
23,401,2026-03-28 15:48:51,5600.69,316.0,0.0,2,"259,99",银行卡,已完成
24,318,2026-03-28 17:19:51,44.57,2.84,11.97,1,244,微信支付,已完成
25,345,2026-03-28 17:20:51,5646.76,39.24,0.0,4,"170,292,53,201",支付宝,已完成
26,481,2026-03-28 18:01:51,17904.71,352.89,0.0,4,"58,117,258,192",余额,已完成
27,116,2026-03-29 03:22:51,431.68,13.99,0.0,1,120,支付宝,已完成
28,409,2026-03-29 03:41:51,1825.37,63.92,0.0,5,"220,196,49,274,205",支付宝,已完成
29,186,2026-03-29 06:15:51,808.69,140.63,0.0,3,"78,18,212",支付宝,已完成
30,43,2026-03-29 07:15:51,7481.32,1307.45,0.0,5,"135,26,80,220,134",微信支付,已完成
31,208,2026-03-29 07:29:51,5500.12,811.33,0.0,2,"14,193",支付宝,已完成
32,23,2026-03-29 08:47:51,1703.31,291.82,0.0,5,"101,128,266,94,167",银行卡,已完成
33,91,2026-03-29 08:57:51,47.32,1.13,6.98,1,196,银行卡,已完成
34,237,2026-03-29 09:02:51,534.83,40.38,0.0,1,267,银行卡,已完成
35,444,2026-03-29 09:39:51,8220.72,338.43,0.0,3,"279,219,185",支付宝,已取消
36,123,2026-03-29 10:43:51,4508.0,373.23,0.0,3,"40,164,210",微信支付,已退款
37,357,2026-03-29 13:09:51,252.59,5.21,0.0,2,"243,134",微信支付,已完成
38,31,2026-03-29 14:41:51,4081.04,570.8,0.0,2,"150,195",微信支付,已完成
39,215,2026-03-29 14:43:51,5831.48,935.53,0.0,5,"62,211,31,225,94",微信支付,已完成
40,73,2026-03-29 16:15:51,1152.78,23.8,0.0,1,198,微信支付,已完成
41,451,2026-03-29 17:20:51,4438.3,498.06,0.0,4,"163,56,123,242",微信支付,已完成
